year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
1995,7,1,2,476,4.9009
1995,7,1,3,702,4.5399
1995,7,1,4,933,6.1824
1995,7,1,5,620,5.6558
1995,7,2,1,220,1.1140
1995,7,2,2,155,6.2881
1995,7,2,3,181,8.0758
1995,7,2,4,280,7.3685
1995,7,2,5,219,7.0452
1995,7,3,1,256,2.8764
1995,7,3,2,111,3.6750
1995,7,3,3,155,3.9219
1995,7,3,4,187,4.3445
1995,7,3,5,190,4.4609
1995,8,1,1,357,0.6433
1995,8,1,2,629,0.5924
1995,8,1,3,899,4.9997
1995,8,1,4,659,3.2839
1995,8,1,5,718,3.9779
1995,8,2,1,90,1.5507
1995,8,2,2,254,0.3579
1995,8,2,3,302,1.6179
1995,8,2,4,198,-0.2330
1995,8,2,5,242,1.8679
1995,8,3,1,67,-0.0759
1995,8,3,2,248,0.4019
1995,8,3,3,217,2.2317
1995,8,3,4,177,-0.3333
1995,8,3,5,191,-0.9182
1995,9,1,1,459,2.9070
1995,9,1,2,297,1.3433
1995,9,1,3,1021,0.6899
1995,9,1,4,770,3.4374
1995,9,1,5,706,1.1132
1995,9,2,1,113,-1.4129
1995,9,2,2,165,2.2093
1995,9,2,3,351,1.8119
1995,9,2,4,232,2.6002
1995,9,2,5,257,1.3996
1995,9,3,1,107,1.4149
1995,9,3,2,175,1.6266
1995,9,3,3,223,2.5893
1995,9,3,4,211,3.4292
1995,9,3,5,191,1.5361
1995,10,1,1,300,-7.6318
1995,10,1,2,514,-6.1686
1995,10,1,3,877,-6.0274
1995,10,1,4,816,-6.7191
1995,10,1,5,754,-5.2737
1995,10,2,1,78,-5.4939
1995,10,2,2,207,-8.2507
1995,10,2,3,322,-6.7285
1995,10,2,4,252,-5.8137
1995,10,2,5,253,-6.5122
1995,10,3,1,61,-2.3031
1995,10,3,2,228,-0.4002
1995,10,3,3,232,0.1605
1995,10,3,4,208,-0.1937
1995,10,3,5,188,-1.7968
1995,11,1,1,432,-1.1207
1995,11,1,2,421,-0.8964
1995,11,1,3,837,2.4914
1995,11,1,4,807,-0.6080
1995,11,1,5,772,0.3897
1995,11,2,1,120,5.8974
1995,11,2,2,179,5.6122
1995,11,2,3,276,4.0974
1995,11,2,4,275,3.5159
1995,11,2,5,277,0.9495
1995,11,3,1,115,7.7094
1995,11,3,2,129,6.7490
1995,11,3,3,234,4.1093
1995,11,3,4,246,5.3156
1995,11,3,5,198,5.1669
1995,12,1,1,444,-1.3885
1995,12,1,2,439,-1.0985
1995,12,1,3,938,1.9391
1995,12,1,4,689,1.1629
1995,12,1,5,790,-0.4080
1995,12,2,1,136,2.4157
1995,12,2,2,143,1.0889
1995,12,2,3,338,3.1474
1995,12,2,4,230,3.9945
1995,12,2,5,273,-0.3746
1995,12,3,1,128,2.3631
1995,12,3,2,145,2.8779
1995,12,3,3,235,0.1040
1995,12,3,4,225,1.8913
1995,12,3,5,201,-1.2324
1996,1,1,1,392,2.3128
1996,1,1,2,628,1.6300
1996,1,1,3,818,0.6006
1996,1,1,4,678,8.3359
1996,1,1,5,821,3.9256
1996,1,2,1,135,4.8151
1996,1,2,2,224,0.5722
1996,1,2,3,221,-2.1582
1996,1,2,4,269,2.7286
1996,1,2,5,286,-0.2036
1996,1,3,1,154,5.7666
1996,1,3,2,159,2.0229
1996,1,3,3,192,2.7448
1996,1,3,4,232,1.8986
1996,1,3,5,203,1.8910
1996,2,1,1,607,4.1663
1996,2,1,2,412,5.1672
1996,2,1,3,736,2.9028
1996,2,1,4,592,4.8908
1996,2,1,5,1000,3.3448
1996,2,2,1,241,6.9199
1996,2,2,2,121,2.9057
1996,2,2,3,275,4.8385
1996,2,2,4,177,6.6481
1996,2,2,5,312,2.1984
1996,2,3,1,184,2.5733
1996,2,3,2,119,0.5660
1996,2,3,3,310,3.3054
1996,2,3,4,107,1.8517
1996,2,3,5,220,1.0531
1996,3,1,1,395,2.4444
1996,3,1,2,521,3.5562
1996,3,1,3,693,2.9633
1996,3,1,4,584,3.4612
1996,3,1,5,1165,1.7155
1996,3,2,1,132,1.5109
1996,3,2,2,206,3.3526
1996,3,2,3,255,4.8963
1996,3,2,4,193,0.3166
1996,3,2,5,366,0.9354
1996,3,3,1,143,0.2725
1996,3,3,2,130,3.8458
1996,3,3,3,296,1.2902
1996,3,3,4,157,1.1880
1996,3,3,5,211,1.7984
1996,4,1,1,374,4.4055
1996,4,1,2,440,7.7302
1996,4,1,3,823,7.5973
1996,4,1,4,790,8.7503
1996,4,1,5,997,10.9418
1996,4,2,1,118,-0.0367
1996,4,2,2,134,6.6294
1996,4,2,3,319,7.5970
1996,4,2,4,251,5.6079
1996,4,2,5,313,9.5774
1996,4,3,1,123,1.1244
1996,4,3,2,128,1.1836
1996,4,3,3,341,2.0747
1996,4,3,4,165,2.3913
1996,4,3,5,186,5.2287
1996,5,1,1,268,9.1948
1996,5,1,2,661,7.5291
1996,5,1,3,632,7.2317
1996,5,1,4,1124,9.1040
1996,5,1,5,700,7.0374
1996,5,2,1,108,6.2705
1996,5,2,2,212,4.9135
1996,5,2,3,240,4.5626
1996,5,2,4,390,5.1459
1996,5,2,5,234,6.3156
1996,5,3,1,123,1.6786
1996,5,3,2,169,2.6724
1996,5,3,3,275,1.7615
1996,5,3,4,248,3.4664
1996,5,3,5,160,2.8183
1996,6,1,1,302,-4.2833
1996,6,1,2,677,-7.4449
1996,6,1,3,617,-5.1224
1996,6,1,4,1092,-6.2626
1996,6,1,5,709,-3.9982
1996,6,2,1,89,-2.6156
1996,6,2,2,288,-5.6888
1996,6,2,3,243,-2.6764
1996,6,2,4,372,-2.6136
1996,6,2,5,245,-7.0073
1996,6,3,1,113,-1.2997
1996,6,3,2,265,-1.7258
1996,6,3,3,162,-1.0226
1996,6,3,4,274,0.8782
1996,6,3,5,156,-1.3816
1996,7,1,1,363,-8.8030
1996,7,1,2,603,-9.9570
1996,7,1,3,570,-7.6370
1996,7,1,4,863,-12.0703
1996,7,1,5,1037,-7.9054
1996,7,2,1,106,-6.3826
1996,7,2,2,227,-7.2432
1996,7,2,3,288,-10.2129
1996,7,2,4,265,-9.9182
1996,7,2,5,354,-9.1503
1996,7,3,1,123,-6.0952
1996,7,3,2,153,-4.4378
1996,7,3,3,264,-4.0899
1996,7,3,4,187,-4.2774
1996,7,3,5,234,-6.5455
1996,8,1,1,361,2.4340
1996,8,1,2,888,5.2863
1996,8,1,3,942,4.1938
1996,8,1,4,945,3.8253
1996,8,1,5,363,2.8875
1996,8,2,1,114,2.5838
1996,8,2,2,432,7.2886
1996,8,2,3,277,9.2480
1996,8,2,4,308,7.2970
1996,8,2,5,96,4.1382
1996,8,3,1,146,2.3613
1996,8,3,2,309,3.4078
1996,8,3,3,172,0.9874
1996,8,3,4,241,4.9683
1996,8,3,5,67,3.9229
1996,9,1,1,366,4.4817
1996,9,1,2,1232,3.4994
1996,9,1,3,931,0.4788
1996,9,1,4,607,1.5695
1996,9,1,5,404,1.0959
1996,9,2,1,108,1.9427
1996,9,2,2,433,6.5373
1996,9,2,3,326,3.2935
1996,9,2,4,235,2.9189
1996,9,2,5,98,4.2210
1996,9,3,1,145,3.3920
1996,9,3,2,324,6.6246
1996,9,3,3,248,5.6237
1996,9,3,4,161,5.3292
1996,9,3,5,73,4.8070
1996,10,1,1,433,-2.0918
1996,10,1,2,1215,-4.8348
1996,10,1,3,714,-0.8041
1996,10,1,4,777,-2.6950
1996,10,1,5,395,-2.4358
1996,10,2,1,118,0.1236
1996,10,2,2,447,-3.2580
1996,10,2,3,262,-2.1693
1996,10,2,4,258,0.1654
1996,10,2,5,116,-4.3956
1996,10,3,1,149,1.3884
1996,10,3,2,355,0.1673
1996,10,3,3,162,0.9715
1996,10,3,4,233,0.1364
1996,10,3,5,81,-1.5273
1996,11,1,1,785,0.6705
1996,11,1,2,453,1.6812
1996,11,1,3,1043,1.8970
1996,11,1,4,903,0.4444
1996,11,1,5,455,1.3651
1996,11,2,1,289,3.8252
1996,11,2,2,159,4.7131
1996,11,2,3,321,2.9552
1996,11,2,4,249,4.3522
1996,11,2,5,150,2.5311
1996,11,3,1,260,7.1013
1996,11,3,2,165,6.1648
1996,11,3,3,207,6.4858
1996,11,3,4,254,4.9657
1996,11,3,5,93,5.6161
1996,12,1,1,725,-0.4307
1996,12,1,2,560,0.2416
1996,12,1,3,952,-1.3364
1996,12,1,4,930,0.5509
1996,12,1,5,497,2.8108
1996,12,2,1,280,3.1037
1996,12,2,2,203,1.9279
1996,12,2,3,271,0.6221
1996,12,2,4,274,3.6960
1996,12,2,5,159,1.6483
1996,12,3,1,255,-1.8613
1996,12,3,2,190,-1.0904
1996,12,3,3,213,-2.9731
1996,12,3,4,231,-0.2633
1996,12,3,5,93,1.0717
1997,1,1,1,855,3.6184
1997,1,1,2,432,6.6679
1997,1,1,3,1300,6.1486
1997,1,1,4,577,5.4023
1997,1,1,5,495,5.0641
1997,1,2,1,319,3.3401
1997,1,2,2,137,6.1620
1997,1,2,3,397,3.1334
1997,1,2,4,178,1.3749
1997,1,2,5,155,4.0505
1997,1,3,1,310,3.9843
1997,1,3,2,123,5.8134
1997,1,3,3,281,3.2418
1997,1,3,4,160,4.8803
1997,1,3,5,128,3.7440
1997,2,1,1,550,2.3769
1997,2,1,2,890,-1.8378
1997,2,1,3,560,0.0346
1997,2,1,4,1250,-3.8445
1997,2,1,5,417,0.4455
1997,2,2,1,159,-0.9422
1997,2,2,2,336,-1.7097
1997,2,2,3,172,0.2313
1997,2,2,4,388,-5.5189
1997,2,2,5,118,-3.0766
1997,2,3,1,155,1.9020
1997,2,3,2,327,-0.3004
1997,2,3,3,145,2.9571
1997,2,3,4,281,-1.1231
1997,2,3,5,94,0.0071
1997,3,1,1,446,-5.9803
1997,3,1,2,633,-4.4288
1997,3,1,3,1009,-5.2409
1997,3,1,4,1223,-5.9809
1997,3,1,5,428,-3.4581
1997,3,2,1,131,-4.2052
1997,3,2,2,236,-4.9406
1997,3,2,3,314,-4.7964
1997,3,2,4,338,-5.4811
1997,3,2,5,115,-2.9647
1997,3,3,1,137,-6.4344
1997,3,3,2,248,-3.6805
1997,3,3,3,199,-4.6586
1997,3,3,4,314,-2.7929
1997,3,3,5,94,-4.0882
1997,4,1,1,444,-4.9702
1997,4,1,2,937,-3.0154
1997,4,1,3,1019,-5.6537
1997,4,1,4,945,-3.8160
1997,4,1,5,396,-2.4126
1997,4,2,1,140,-3.7710
1997,4,2,2,339,-0.9329
1997,4,2,3,293,-1.1520
1997,4,2,4,281,0.3446
1997,4,2,5,91,0.7231
1997,4,3,1,130,1.7814
1997,4,3,2,278,6.7011
1997,4,3,3,225,3.6743
1997,4,3,4,256,3.7045
1997,4,3,5,91,2.7386
1997,5,1,1,384,9.8310
1997,5,1,2,1100,11.9841
1997,5,1,3,1055,11.3024
1997,5,1,4,776,6.9752
1997,5,1,5,471,9.7943
1997,5,2,1,123,12.4149
1997,5,2,2,327,13.5736
1997,5,2,3,332,15.1143
1997,5,2,4,207,11.6828
1997,5,2,5,122,14.2171
1997,5,3,1,170,4.0498
1997,5,3,2,269,6.8481
1997,5,3,3,245,6.9838
1997,5,3,4,201,6.5559
1997,5,3,5,93,6.1177
1997,6,1,1,385,0.8453
1997,6,1,2,1150,3.8271
1997,6,1,3,1119,3.2753
1997,6,1,4,612,3.7867
1997,6,1,5,499,4.4220
1997,6,2,1,124,5.6737
1997,6,2,2,331,4.6532
1997,6,2,3,330,4.7256
1997,6,2,4,206,5.8191
1997,6,2,5,122,6.8088
1997,6,3,1,166,3.8729
1997,6,3,2,279,4.6288
1997,6,3,3,301,3.4174
1997,6,3,4,162,3.9399
1997,6,3,5,96,2.4210
1997,7,1,1,473,4.0935
1997,7,1,2,1288,4.7749
1997,7,1,3,868,5.4755
1997,7,1,4,724,4.6329
1997,7,1,5,383,5.2738
1997,7,2,1,164,4.6860
1997,7,2,2,370,6.3035
1997,7,2,3,274,6.6005
1997,7,2,4,200,3.1902
1997,7,2,5,100,3.2049
1997,7,3,1,211,6.9898
1997,7,3,2,293,9.2936
1997,7,3,3,235,8.5579
1997,7,3,4,200,2.7589
1997,7,3,5,77,4.8142
1997,8,1,1,294,2.5906
1997,8,1,2,921,4.5453
1997,8,1,3,1170,4.1587
1997,8,1,4,796,3.7786
1997,8,1,5,568,1.6773
1997,8,2,1,115,4.3392
1997,8,2,2,286,4.6516
1997,8,2,3,288,3.2312
1997,8,2,4,256,4.4086
1997,8,2,5,166,2.5819
1997,8,3,1,150,-4.0210
1997,8,3,2,288,-2.9704
1997,8,3,3,280,-3.1695
1997,8,3,4,191,-2.0107
1997,8,3,5,107,-6.3605
1997,9,1,1,283,6.4660
1997,9,1,2,1138,9.2609
1997,9,1,3,975,8.7985
1997,9,1,4,796,7.8832
1997,9,1,5,574,10.0663
1997,9,2,1,124,4.3218
1997,9,2,2,295,8.8224
1997,9,2,3,252,8.3769
1997,9,2,4,245,6.2526
1997,9,2,5,181,9.6706
1997,9,3,1,185,2.8624
1997,9,3,2,331,4.7428
1997,9,3,3,196,4.2502
1997,9,3,4,178,4.6454
1997,9,3,5,116,4.4884
1997,10,1,1,608,-4.0191
1997,10,1,2,743,-2.0353
1997,10,1,3,857,-4.2655
1997,10,1,4,959,-5.1567
1997,10,1,5,570,-2.1253
1997,10,2,1,218,-5.7718
1997,10,2,2,211,-4.7852
1997,10,2,3,245,-4.4618
1997,10,2,4,279,-3.2906
1997,10,2,5,169,-3.4073
1997,10,3,1,236,-3.3320
1997,10,3,2,278,-4.2044
1997,10,3,3,186,-7.7791
1997,10,3,4,206,-5.2688
1997,10,3,5,102,-6.0763
1997,11,1,1,377,-8.4299
1997,11,1,2,678,-1.0068
1997,11,1,3,1091,-2.8865
1997,11,1,4,877,-3.3429
1997,11,1,5,727,-1.4951
1997,11,2,1,108,-7.7436
1997,11,2,2,220,-2.1954
1997,11,2,3,309,-0.6594
1997,11,2,4,270,-0.6877
1997,11,2,5,228,-1.6743
1997,11,3,1,95,2.3958
1997,11,3,2,308,2.8158
1997,11,3,3,244,4.3107
1997,11,3,4,223,-0.1672
1997,11,3,5,133,4.0760
1997,12,1,1,244,-1.7486
1997,12,1,2,678,-2.6218
1997,12,1,3,1309,-4.4610
1997,12,1,4,884,-4.4175
1997,12,1,5,667,-0.8051
1997,12,2,1,88,-1.8741
1997,12,2,2,207,2.3596
1997,12,2,3,378,0.0129
1997,12,2,4,255,-1.0482
1997,12,2,5,195,1.3827
1997,12,3,1,98,0.8468
1997,12,3,2,281,3.4182
1997,12,3,3,294,0.5530
1997,12,3,4,210,-0.3198
1997,12,3,5,123,2.7973
1998,1,1,1,195,-1.6161
1998,1,1,2,721,0.6807
1998,1,1,3,987,-1.2020
1998,1,1,4,1229,-0.7474
1998,1,1,5,638,-1.0667
1998,1,2,1,70,-3.9680
1998,1,2,2,217,-1.5357
1998,1,2,3,258,-0.7316
1998,1,2,4,391,0.1924
1998,1,2,5,177,-1.5398
1998,1,3,1,82,-2.8994
1998,1,3,2,301,0.8541
1998,1,3,3,204,0.0796
1998,1,3,4,301,0.7297
1998,1,3,5,117,-0.4910
1998,2,1,1,262,5.6192
1998,2,1,2,646,3.8844
1998,2,1,3,829,7.2513
1998,2,1,4,1490,6.8723
1998,2,1,5,526,5.9978
1998,2,2,1,127,8.5873
1998,2,2,2,159,7.6162
1998,2,2,3,215,7.9187
1998,2,2,4,444,10.7762
1998,2,2,5,163,7.3831
1998,2,3,1,190,6.7210
1998,2,3,2,187,5.9768
1998,2,3,3,161,5.7210
1998,2,3,4,296,9.2918
1998,2,3,5,166,8.7191
1998,3,1,1,396,1.7229
1998,3,1,2,873,5.8875
1998,3,1,3,747,3.4930
1998,3,1,4,1192,5.6595
1998,3,1,5,525,4.4086
1998,3,2,1,121,1.5989
1998,3,2,2,213,4.1695
1998,3,2,3,253,3.3337
1998,3,2,4,348,4.7862
1998,3,2,5,165,6.4656
1998,3,3,1,145,4.2166
1998,3,3,2,245,5.1828
1998,3,3,3,242,4.9108
1998,3,3,4,239,3.8162
1998,3,3,5,153,4.1086
1998,4,1,1,501,0.6591
1998,4,1,2,828,1.5141
1998,4,1,3,751,0.1886
1998,4,1,4,1023,1.9729
1998,4,1,5,605,4.1894
1998,4,2,1,151,1.3750
1998,4,2,2,209,-0.2950
1998,4,2,3,222,0.5763
1998,4,2,4,347,1.8072
1998,4,2,5,164,0.9301
1998,4,3,1,164,0.2783
1998,4,3,2,235,1.0375
1998,4,3,3,221,3.5040
1998,4,3,4,240,0.2898
1998,4,3,5,173,-2.4245
1998,5,1,1,480,-9.7659
1998,5,1,2,926,-5.1424
1998,5,1,3,853,-5.3585
1998,5,1,4,661,-4.5609
1998,5,1,5,764,-3.9570
1998,5,2,1,173,-6.7052
1998,5,2,2,222,-5.1641
1998,5,2,3,280,-4.0740
1998,5,2,4,194,-5.3146
1998,5,2,5,234,-3.3656
1998,5,3,1,257,-3.9267
1998,5,3,2,178,-4.4641
1998,5,3,3,243,-3.0446
1998,5,3,4,159,0.0473
1998,5,3,5,199,-2.2359
1998,6,1,1,357,-4.4445
1998,6,1,2,830,-2.2256
1998,6,1,3,1162,-4.7862
1998,6,1,4,552,-3.7855
1998,6,1,5,807,-2.4764
1998,6,2,1,121,-1.8685
1998,6,2,2,225,-1.5698
1998,6,2,3,318,-1.8830
1998,6,2,4,175,-2.7916
1998,6,2,5,260,-0.7941
1998,6,3,1,192,1.6729
1998,6,3,2,222,0.5536
1998,6,3,3,239,2.8794
1998,6,3,4,169,-0.9053
1998,6,3,5,199,0.7449
1998,7,1,1,336,-10.6145
1998,7,1,2,677,-7.0963
1998,7,1,3,867,-7.4316
1998,7,1,4,1065,-7.2404
1998,7,1,5,630,-6.3109
1998,7,2,1,122,-9.8256
1998,7,2,2,197,-6.5896
1998,7,2,3,225,-8.8491
1998,7,2,4,365,-6.5466
1998,7,2,5,200,-6.9546
1998,7,3,1,185,-7.2953
1998,7,3,2,203,-1.5789
1998,7,3,3,181,-5.7001
1998,7,3,4,334,-3.9242
1998,7,3,5,141,-1.8381
1998,8,1,1,689,-21.1148
1998,8,1,2,614,-17.5775
1998,8,1,3,616,-19.4584
1998,8,1,4,1031,-23.4096
1998,8,1,5,634,-18.2439
1998,8,2,1,136,-14.5559
1998,8,2,2,221,-16.1240
1998,8,2,3,202,-19.9183
1998,8,2,4,309,-22.6682
1998,8,2,5,212,-17.9834
1998,8,3,1,130,-12.3815
1998,8,3,2,252,-13.5513
1998,8,3,3,209,-17.5415
1998,8,3,4,292,-16.2795
1998,8,3,5,168,-16.9352
1998,9,1,1,716,2.2833
1998,9,1,2,651,5.8375
1998,9,1,3,451,0.2089
1998,9,1,4,935,9.4931
1998,9,1,5,858,3.6158
1998,9,2,1,176,4.5191
1998,9,2,2,180,6.9928
1998,9,2,3,185,4.3583
1998,9,2,4,261,18.3840
1998,9,2,5,255,3.3431
1998,9,3,1,217,1.8168
1998,9,3,2,161,6.4368
1998,9,3,3,205,2.3032
1998,9,3,4,208,12.5504
1998,9,3,5,227,1.2701
1998,10,1,1,804,5.3715
1998,10,1,2,440,6.4794
1998,10,1,3,514,3.3050
1998,10,1,4,990,3.3386
1998,10,1,5,775,4.8660
1998,10,2,1,171,3.7239
1998,10,2,2,159,4.8231
1998,10,2,3,195,4.8003
1998,10,2,4,271,4.2944
1998,10,2,5,261,4.4311
1998,10,3,1,166,9.3483
1998,10,3,2,226,8.9211
1998,10,3,3,216,9.9948
1998,10,3,4,213,8.5953
1998,10,3,5,228,11.9817
1998,11,1,1,750,2.3826
1998,11,1,2,580,8.8387
1998,11,1,3,754,6.7604
1998,11,1,4,907,5.9416
1998,11,1,5,437,4.4258
1998,11,2,1,208,3.5810
1998,11,2,2,195,5.3781
1998,11,2,3,240,4.8914
1998,11,2,4,301,4.6561
1998,11,2,5,138,6.8217
1998,11,3,1,173,3.9465
1998,11,3,2,191,4.6106
1998,11,3,3,246,4.9081
1998,11,3,4,273,4.8364
1998,11,3,5,162,6.9909
1998,12,1,1,550,-2.9491
1998,12,1,2,707,-3.2314
1998,12,1,3,822,5.4938
1998,12,1,4,1006,2.2360
1998,12,1,5,274,-0.0658
1998,12,2,1,162,1.4765
1998,12,2,2,216,2.9581
1998,12,2,3,247,5.1735
1998,12,2,4,395,7.3570
1998,12,2,5,83,5.1620
1998,12,3,1,134,-2.0130
1998,12,3,2,223,3.9333
1998,12,3,3,225,2.2475
1998,12,3,4,400,7.6885
1998,12,3,5,77,2.9189
1999,1,1,1,619,4.5923
1999,1,1,2,853,6.5549
1999,1,1,3,566,3.4322
1999,1,1,4,971,5.0722
1999,1,1,5,288,4.1341
1999,1,2,1,179,1.2753
1999,1,2,2,294,-0.7930
1999,1,2,3,155,-2.3359
1999,1,2,4,353,0.7808
1999,1,2,5,108,-1.9856
1999,1,3,1,139,0.4744
1999,1,3,2,288,4.1131
1999,1,3,3,164,-2.5803
1999,1,3,4,415,1.1165
1999,1,3,5,87,1.1296
1999,2,1,1,369,-7.2984
1999,2,1,2,485,-5.9778
1999,2,1,3,1021,-5.1608
1999,2,1,4,1055,-5.4426
1999,2,1,5,257,-7.9672
1999,2,2,1,104,-6.9619
1999,2,2,2,213,-9.2599
1999,2,2,3,332,-7.6885
1999,2,2,4,358,-7.1597
1999,2,2,5,105,-9.2613
1999,2,3,1,91,-4.1998
1999,2,3,2,254,-3.0904
1999,2,3,3,322,-8.0932
1999,2,3,4,354,-2.2868
1999,2,3,5,102,-1.9739
1999,3,1,1,251,-1.4704
1999,3,1,2,843,-2.9926
1999,3,1,3,760,-3.5724
1999,3,1,4,871,-4.9654
1999,3,1,5,451,-3.7923
1999,3,2,1,103,1.0260
1999,3,2,2,280,1.1638
1999,3,2,3,226,-3.6387
1999,3,2,4,335,1.9874
1999,3,2,5,163,1.1639
1999,3,3,1,106,5.0498
1999,3,3,2,315,0.4555
1999,3,3,3,189,2.1540
1999,3,3,4,318,2.4256
1999,3,3,5,181,3.4576
1999,4,1,1,280,10.2625
1999,4,1,2,610,6.9786
1999,4,1,3,834,13.4034
1999,4,1,4,945,9.2662
1999,4,1,5,448,9.8365
1999,4,2,1,105,13.9282
1999,4,2,2,239,11.2148
1999,4,2,3,272,11.5095
1999,4,2,4,340,6.4808
1999,4,2,5,161,8.9079
1999,4,3,1,109,15.1603
1999,4,3,2,247,9.8922
1999,4,3,3,253,10.1519
1999,4,3,4,315,4.6530
1999,4,3,5,177,9.1664
1999,5,1,1,408,3.4980
1999,5,1,2,652,2.6895
1999,5,1,3,649,4.7089
1999,5,1,4,1084,3.5753
1999,5,1,5,339,4.4181
1999,5,2,1,156,2.5548
1999,5,2,2,185,3.0014
1999,5,2,3,261,5.7022
1999,5,2,4,386,3.9398
1999,5,2,5,116,3.5697
1999,5,3,1,149,-7.2072
1999,5,3,2,184,-1.1240
1999,5,3,3,290,-2.0943
1999,5,3,4,364,-1.4797
1999,5,3,5,91,-2.4050
1999,6,1,1,465,2.2575
1999,6,1,2,710,3.9226
1999,6,1,3,546,4.5842
1999,6,1,4,947,2.1914
1999,6,1,5,458,1.6732
1999,6,2,1,171,3.5959
1999,6,2,2,224,4.7334
1999,6,2,3,200,7.4110
1999,6,2,4,353,7.7377
1999,6,2,5,162,3.1893
1999,6,3,1,182,6.4652
1999,6,3,2,173,4.2089
1999,6,3,3,274,4.3260
1999,6,3,4,284,5.0957
1999,6,3,5,165,-0.8979
1999,7,1,1,492,2.3842
1999,7,1,2,515,-0.5183
1999,7,1,3,642,0.8933
1999,7,1,4,1115,0.6167
1999,7,1,5,268,0.5236
1999,7,2,1,214,-0.8294
1999,7,2,2,146,-3.8798
1999,7,2,3,225,0.4965
1999,7,2,4,438,-2.6921
1999,7,2,5,99,-4.0590
1999,7,3,1,242,-1.4189
1999,7,3,2,111,-2.4163
1999,7,3,3,281,-7.1691
1999,7,3,4,366,-4.6851
1999,7,3,5,75,-5.2083
1999,8,1,1,336,-2.5952
1999,8,1,2,544,-4.5885
1999,8,1,3,1069,-4.5616
1999,8,1,4,627,-4.5929
1999,8,1,5,444,-5.1854
1999,8,2,1,129,-1.4799
1999,8,2,2,210,-3.0672
1999,8,2,3,378,-4.8397
1999,8,2,4,248,-7.7627
1999,8,2,5,159,-3.7071
1999,8,3,1,134,-1.4342
1999,8,3,2,239,-1.4720
1999,8,3,3,346,-0.5635
1999,8,3,4,231,-6.0180
1999,8,3,5,140,-3.4094
1999,9,1,1,266,-1.2562
1999,9,1,2,284,0.3292
1999,9,1,3,956,-1.3611
1999,9,1,4,944,-3.4449
1999,9,1,5,542,-3.0288
1999,9,2,1,121,-4.5398
1999,9,2,2,136,9.3125
1999,9,2,3,336,1.2076
1999,9,2,4,337,-1.1693
1999,9,2,5,194,-0.4196
1999,9,3,1,126,-7.3369
1999,9,3,2,197,-1.2782
1999,9,3,3,286,-5.1420
1999,9,3,4,280,-5.0312
1999,9,3,5,207,-2.6445
1999,10,1,1,242,-4.8054
1999,10,1,2,263,-1.0976
1999,10,1,3,1066,-1.8707
1999,10,1,4,819,-5.4791
1999,10,1,5,534,-4.3930
1999,10,2,1,154,-4.2267
1999,10,2,2,113,-3.3975
1999,10,2,3,388,0.1658
1999,10,2,4,308,-3.8214
1999,10,2,5,195,-4.3015
1999,10,3,1,178,7.0157
1999,10,3,2,141,-6.6221
1999,10,3,3,386,1.0552
1999,10,3,4,200,2.7296
1999,10,3,5,214,2.7445
1999,11,1,1,339,2.6391
1999,11,1,2,315,4.4707
1999,11,1,3,938,8.0586
1999,11,1,4,527,3.5373
1999,11,1,5,757,8.9370
1999,11,2,1,187,4.8470
1999,11,2,2,145,0.1789
1999,11,2,3,342,7.3580
1999,11,2,4,167,4.6579
1999,11,2,5,328,7.4407
1999,11,3,1,185,-0.4316
1999,11,3,2,195,-4.2593
1999,11,3,3,311,0.3412
1999,11,3,4,192,5.1625
1999,11,3,5,282,3.8183
1999,12,1,1,157,4.8000
1999,12,1,2,363,6.3205
1999,12,1,3,692,2.7622
1999,12,1,4,1058,10.7761
1999,12,1,5,502,4.2345
1999,12,2,1,96,3.9651
1999,12,2,2,202,4.1884
1999,12,2,3,211,0.0308
1999,12,2,4,444,11.9016
1999,12,2,5,225,3.7828
1999,12,3,1,152,5.5195
1999,12,3,2,217,2.1591
1999,12,3,3,192,2.0755
1999,12,3,4,485,12.0884
1999,12,3,5,203,6.7378
2000,1,1,1,152,-0.1928
2000,1,1,2,372,17.5577
2000,1,1,3,636,5.2144
2000,1,1,4,965,7.7382
2000,1,1,5,553,5.1904
2000,1,2,1,106,-7.7210
2000,1,2,2,196,0.0620
2000,1,2,3,212,-5.6311
2000,1,2,4,463,-0.9324
2000,1,2,5,222,-0.8028
2000,1,3,1,141,2.8412
2000,1,3,2,248,-5.9776
2000,1,3,3,199,-3.8664
2000,1,3,4,526,-5.5215
2000,1,3,5,194,-7.6039
2000,2,1,1,347,20.6927
2000,2,1,2,392,2.8396
2000,2,1,3,639,6.8958
2000,2,1,4,596,6.7049
2000,2,1,5,631,13.2531
2000,2,2,1,214,16.3458
2000,2,2,2,185,0.6727
2000,2,2,3,305,0.8869
2000,2,2,4,217,7.9929
2000,2,2,5,315,11.9271
2000,2,3,1,278,0.1159
2000,2,3,2,185,-3.7016
2000,2,3,3,306,-2.6066
2000,2,3,4,243,-5.0499
2000,2,3,5,299,0.2044
2000,3,1,1,438,0.6609
2000,3,1,2,354,0.1801
2000,3,1,3,590,-0.9604
2000,3,1,4,536,4.5813
2000,3,1,5,565,0.8050
2000,3,2,1,285,-0.9214
2000,3,2,2,160,4.0339
2000,3,2,3,307,0.5825
2000,3,2,4,232,5.9857
2000,3,2,5,260,0.0126
2000,3,3,1,425,9.9881
2000,3,3,2,175,7.1537
